Campaign,Description,Type,Amount,Applies to,Code,Usage Count,Applies to count,Used Count,Created at
,,,,,YGBBVCXZ,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,JWXDMNQG,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,CPURTVHG,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,NGDAYZEE,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,TWSYMBDT,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,JWEAXGMK,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,GDWSWDUH,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,BHWESBSZ,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,RBNXNAVY,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,ZBQHVGDM,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,VEJGXZGZ,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,VPDAWREJ,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,JBAWXXGW,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,PJTHYPXW,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,FJMZEQVA,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,DVXTDYTY,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,GECNSECW,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,KBRKXHAK,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,GVDGNDDS,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,JQAHYDVQ,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,TYMEKAQP,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,VNTUAXSB,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,QZDPHDTU,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,DZJGJVJK,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,FEMJQSHU,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,JWHEHCCU,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,GRDUPABV,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,JEEFYYHM,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,MGRFKZNA,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,GAPHHVVU,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,YNCTCNKB,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,UJURKNNF,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,PUQYQEUY,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,JUTQNAFB,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,WWGHRSVE,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,ERCDFMZC,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,JYXKWMSJ,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,JRPQTQGY,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,ZMTWUQDG,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,ZNUPTBNK,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,QACURHSP,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,MRPUKKQD,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,UNUDWNDM,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,RNRWUSRW,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,XCCDUABB,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,MAFYQEYC,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,JKNVQKUN,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,JCBTUEMV,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,NKNQNEDR,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,FXDERNEW,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,VDDFSCJR,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,WBSPHWRC,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,VAXAZQHY,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,EJDNXWMX,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,RGPRSZKA,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,KJAPYDWB,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,NNGJUXUU,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,PKSJCKDF,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,WCEXTCKX,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,JWCEKBVX,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,MQPUFWGN,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,TRNPHWUR,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,SVJSRPPV,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,KKERGJDD,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,EGPFVKHY,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,DEYTJCEQ,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,ENFTSHWK,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,PRVEZFPY,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,QXNCJCGX,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,NTUECVJZ,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,RVTXUGSS,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,UMWFBEVN,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,WMJPCVRE,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,QJYDAYEM,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,TNYVGGFM,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,EKETVFCF,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,TBCFXRAK,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,YMKBQNNF,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,HMUVVZAG,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,ZQUJTVNK,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,FSEDRPKD,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,MXAQMQDA,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,UAGPYWVY,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,ZHWKWRFR,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,FUJGTWUB,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,JDKDBYVV,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,MSDEUYQP,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,SPBPQQVE,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,VUUFDUNG,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,FQGDFGUH,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,AYDBPVRY,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,FTVRVGKF,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,TKFGTQWS,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,VVUXNYWF,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,NJPPPDBU,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,HWZSYKVP,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,CGVYNQMY,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,SAUDJUJG,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,WRNGCRXF,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,YXVAVDQX,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,HSMGWBAT,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,XSFDEQUZ,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,RJNCRWAB,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,YPMJUHWR,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,PWNVDTEU,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,NPQEYZPB,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,XKBUKUYS,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,ZSPZWKEZ,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,JCCDJDSY,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,WYYHPDUG,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,BEZURVTF,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,YWSXWUNA,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,JEWMEXSH,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,PYVGKUNS,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,EHTMGNQE,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,JSRDYRRG,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,VRZXBRBT,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,ECFFCUYT,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,SHKWFEYM,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,HKGHHUKK,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,RFYMZPVS,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,TASAMHXD,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,ZFBFDSPV,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,TZFBBMVS,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,ZCARJQRG,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,PCDXJKXP,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,VSXWXZZN,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,MTJFCJBK,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,AUMDZDRS,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,XNBANZQW,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,QDWEENMX,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,SPUFZZNS,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,JARBYXJQ,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,TUHTCENX,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,VHFYQFRC,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,VCNTRRJQ,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,XNZFXWED,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,YPUJKJTB,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,RGRVWEHP,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,VCQBEGTH,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,MJWNDFHF,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,PSXVTSYE,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,HGSZASFY,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,JPFHYATC,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,KRFASYNQ,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,CDWAGANV,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,BPJCBEQG,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,JVCGRDYS,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,WBQREYZD,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,VSDNPDKX,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,VBFZCVGK,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,KKHGSNKB,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,EDGFFAWJ,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,GEWTDSEW,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,PJPPMYQP,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,NYWFSFDZ,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,XWWTQPTX,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,CSUVZRSN,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,VFZGVTYA,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,MJNJUUUX,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,ZQPQTVRV,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,NRQJGCRE,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,GQVHXXSA,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,BNGKYKEF,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,XFMGJZWU,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,BBFUJMFH,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,BZKMESVM,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,SJVRUTQY,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,QKVWJRMY,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,UUSHUGWC,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,WGQNAURC,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,SRPJGTKT,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,XYVDQVWY,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,PTCYMFQM,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,WPZDCGCZ,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,HPDRRABJ,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,ZFFYUFXH,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,RECYMZGJ,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,AMAMZZJQ,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,WNDCHRJN,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,MKPDRQVP,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,DKKGFWEU,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,URCQEPYB,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,JPFJPRQM,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,YYMUTNCS,1,1,0,"2026-03-18T17:10:07+01:00"
,,,,,TCQKUMMA,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,EMXVDPSK,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,STNRUHNV,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,FFGJHNCS,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,BVQJQVAV,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,UWTXKFWD,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,MQWBYFVY,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,VRXGURDH,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,YGJDACME,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,ZNNHWKSZ,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,YFEUTCTQ,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,ZNWNXXZC,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,DKJHYNAF,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,KUCTGNKR,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,SPEZQRTU,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,AJGAJHJX,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,YBJYANXR,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,FBRXRWFE,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,NQZTDQTW,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,NZFGCNJC,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,VVDMWDDZ,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,MYNWYEFE,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,QXXNGQAY,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,APAMUXAZ,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,VQSSQMUV,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,SKFEWPZZ,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,UPRNSXAZ,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,JDHTYRQW,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,SCWXQCCT,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,MGMTXXYN,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,KUASMRHS,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,UGQKGDMA,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,BCYVFRGA,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,CHGYEKKU,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,DFNMQTJB,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,XYCHHPEF,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,DEDTPXGZ,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,FXMKQFFR,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,ATJVHABG,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,NYDXVYMT,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,WZBNVTCQ,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,XHHXNJTA,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,JDJHPKQT,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,BDYGKUFB,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,BDAUTMER,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,EVCNGPUZ,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,MBYQQWVJ,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,MPGRPFXE,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,GUJXZBAR,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,UHBXJNJP,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,SUHWYEJH,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,YQWKCRWN,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,DQJUCTXQ,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,DXANYDKH,1,1,0,"2026-03-18T17:10:16+01:00"
,,,,,QXMZPGPN,1,1,0,"2026-03-18T17:10:15+01:00"
,,,,,GZVGEVZR,1,1,0,"2026-03-18T17:10:13+01:00"
,,,,,SAHGQNWP,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,STGCEJMZ,1,1,0,"2026-03-18T17:10:08+01:00"
,,,,,QFYMFDSJ,1,1,0,"2026-03-18T17:10:09+01:00"
,,,,,GEBCDFEZ,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,AXRDJGBR,1,1,0,"2026-03-18T17:10:14+01:00"
,,,,,UQDZZXGJ,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,GZXKFAUG,1,1,0,"2026-03-18T17:10:10+01:00"
,,,,,AEJTGGYS,1,1,0,"2026-03-18T17:10:11+01:00"
,,,,,CRJJBDYS,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,KZJDRBGM,1,1,0,"2026-03-18T17:10:12+01:00"
,,,,,BRNQUFWS,1,1,0,"2026-03-18T17:10:10+01:00"